player_id,match_id,minutes_played,goals,assists,total_shots,xg,xa,shots_on_target,successful_dribbles,big_chances_missed,touches_opposition_box,touches,accurate_passes,accurate_passes_percent,chances_created,final_third_passes,accurate_crosses,accurate_crosses_percent,accurate_long_balls,accurate_long_balls_percent,tackles_won,interceptions,recoveries,blocks,clearances,headed_clearances,dribbled_past,duels_won,duels_lost,ground_duels_won,ground_duels_won_percent,aerial_duels_won,aerial_duels_won_percent,was_fouled,fouls_committed,saves,goals_conceded,xgot_faced,goals_prevented,sweeper_actions,gk_accurate_passes,gk_accurate_long_balls,dispossessed,high_claim,corners,saves_inside_box,offsides,successful_dribbles_percent,tackles_won_percent,xgot,tackles,start_min,finish_min,team_goals_conceded,penalties_scored,penalties_missed,top_speed,distance_covered,walking_distance,running_distance,sprinting_distance,number_of_sprints,defensive_contributions
16,25-26-prem-arsenal-vs-aston-villa,83,0,0,2,0.34,0.02,0,1,1,4,26,14,0.0,1.0,0,0,0.0,1,0.0,0,0,3,0,0,0,0,3,5,3,0.0,0,0.0,1,2,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,25-26-prem-arsenal-vs-aston-villa,45,0,0,1,0.93,0.06,1,1,1,2,21,12,0.0,1.0,4,0,0.0,1,0.0,0,0,2,0,1,1,0,2,2,2,0.0,0,0.0,1,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.34,0,0,90,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,25-26-prem-arsenal-vs-aston-villa,45,0,0,0,0.0,0.0,0,2,0,1,22,14,0.0,0.0,1,0,0.0,2,0.0,0,1,0,1,0,0,0,4,3,4,0.0,0,0.0,2,2,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,25-26-prem-arsenal-vs-aston-villa,82,0,0,2,0.13,0.05,0,1,0,2,31,15,0.0,0.0,1,0,0.0,0,0.0,0,0,1,0,0,0,0,5,1,5,0.0,0,0.0,4,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,25-26-prem-arsenal-vs-aston-villa,29,0,0,3,0.9,0.0,1,0,2,4,15,4,0.0,0.0,0,0,0.0,0,0.0,0,0,0,0,1,0,0,1,4,1,0.0,0,0.0,1,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.23,0,0,90,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
666,25-26-prem-arsenal-vs-aston-villa,77,0,0,3,0.4,0.01,0,0,1,4,16,3,0.0,0.0,1,0,0.0,0,0.0,0,0,1,1,2,1,0,1,6,1,0.0,0,0.0,1,2,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,25-26-prem-arsenal-vs-aston-villa,17,0,0,0,0.0,0.0,0,0,0,0,16,11,0.0,0.0,0,0,0.0,0,0.0,0,0,1,1,3,1,1,0,1,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,25-26-prem-arsenal-vs-aston-villa,61,0,0,0,0.0,0.01,0,0,0,1,20,11,0.0,1.0,1,0,0.0,0,0.0,0,0,4,0,0,0,1,6,6,3,0.0,3,0.0,1,2,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,2,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,25-26-prem-arsenal-vs-aston-villa,13,0,0,0,0.0,0.0,0,0,0,0,6,5,0.0,0.0,0,0,0.0,0,0.0,0,0,1,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,25-26-prem-arsenal-vs-aston-villa,61,0,0,0,0.0,0.0,0,0,0,2,20,11,0.0,1.0,2,0,0.0,0,0.0,0,0,2,0,2,1,1,0,4,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,25-26-prem-arsenal-vs-aston-villa,90,0,0,0,0.0,0.18,0,1,0,0,86,73,0.0,1.0,3,0,0.0,2,0.0,0,1,3,2,3,0,1,3,1,3,0.0,0,0.0,1,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,90,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,25-26-prem-arsenal-vs-aston-villa,82,0,0,0,0.0,0.01,0,1,0,2,49,29,0.0,1.0,4,0,0.0,1,0.0,0,0,3,0,1,0,1,9,3,8,0.0,1,0.0,3,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,4,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,25-26-prem-arsenal-vs-aston-villa,90,0,0,0,0.0,0.01,0,0,0,0,69,46,0.0,0.0,3,0,0.0,1,0.0,0,0,0,0,3,1,0,3,3,3,0.0,0,0.0,1,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,2,0,90,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,25-26-prem-arsenal-vs-aston-villa,90,0,0,0,0.0,0.11,0,1,0,0,52,21,0.0,2.0,1,1,0.0,0,0.0,0,1,1,2,2,1,0,4,1,3,0.0,1,0.0,1,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,90,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
719,25-26-prem-arsenal-vs-aston-villa,90,0,0,0,0.0,0.01,0,0,0,0,59,51,0.0,0.0,1,0,0.0,3,0.0,0,0,0,2,2,1,0,0,2,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,25-26-prem-arsenal-vs-aston-villa,90,0,0,0,0.0,0.0,0,0,0,0,49,30,0.0,0.0,2,0,0.0,11,0.0,0,0,4,0,0,0,0,2,0,1,0.0,1,0.0,1,0,3,4,2.98,-1.02,0,30,11,0.0,1,0,0,0,0.0,0.0,0.0,0,0,90,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,25-26-prem-arsenal-vs-aston-villa,7,0,0,0,0.0,0.01,0,0,0,0,3,2,0.0,1.0,0,0,0.0,0,0.0,0,0,0,0,0,0,1,0,1,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,25-26-prem-arsenal-vs-aston-villa,7,0,0,0,0.0,0.18,0,0,0,0,4,1,0.0,1.0,0,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,25-26-prem-arsenal-vs-aston-villa,8,0,0,0,0.0,0.0,0,0,0,0,11,6,0.0,0.0,0,0,0.0,0,0.0,0,0,1,0,0,0,0,1,1,1,0.0,0,0.0,1,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
754,25-26-prem-arsenal-vs-aston-villa,8,0,0,0,0.0,0.01,0,0,0,0,8,8,0.0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612,25-26-prem-west-ham-united-vs-brighton-hove-albion,83,1,1,1,0.79,0.24,1,0,0,2,47,20,0.0,2.0,4,0,0.0,2,0.0,0,0,3,0,0,0,0,8,6,5,0.0,3,0.0,1,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.79,4,0,0,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,25-26-prem-west-ham-united-vs-brighton-hove-albion,90,1,0,1,0.62,0.01,1,0,0,2,78,30,0.0,0.0,10,0,0.0,3,0.0,0,3,4,0,5,3,0,8,5,5,0.0,3,0.0,2,3,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.98,3,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,25-26-prem-west-ham-united-vs-brighton-hove-albion,90,0,0,2,0.14,0.11,0,1,0,3,71,26,0.0,2.0,5,1,0.0,4,0.0,0,3,9,0,8,3,2,6,3,5,0.0,1,0.0,1,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,3,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
624,25-26-prem-west-ham-united-vs-brighton-hove-albion,90,1,0,2,0.69,0.02,2,3,1,4,43,17,0.0,1.0,0,0,0.0,0,0.0,0,1,3,0,0,0,0,7,8,7,0.0,0,0.0,1,3,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.97,3,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,25-26-prem-west-ham-united-vs-brighton-hove-albion,90,0,0,1,0.02,0.01,0,0,0,2,106,81,0.0,0.0,9,0,0.0,0,0.0,0,5,4,1,4,2,0,9,2,3,0.0,6,0.0,2,2,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,25-26-prem-west-ham-united-vs-brighton-hove-albion,83,1,0,3,1.6,0.04,1,0,1,3,30,16,0.0,1.0,1,0,0.0,0,0.0,0,0,2,0,2,1,0,0,2,0,0.0,0,0.0,0,3,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.7,0,0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
708,25-26-prem-west-ham-united-vs-brighton-hove-albion,90,0,0,0,0.0,0.03,0,1,0,0,64,37,0.0,1.0,8,0,0.0,8,0.0,0,1,11,0,1,1,1,9,6,8,0.0,1,0.0,3,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,4,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,25-26-prem-west-ham-united-vs-brighton-hove-albion,90,0,0,2,0.08,0.09,1,0,0,4,80,49,0.0,3.0,6,0,0.0,2,0.0,0,1,9,1,1,1,3,2,5,2,0.0,0,0.0,1,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.07,1,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,25-26-prem-west-ham-united-vs-brighton-hove-albion,58,0,0,1,0.05,0.01,1,1,1,3,29,13,0.0,0.0,1,0,0.0,0,0.0,0,1,3,0,2,0,0,3,4,2,0.0,1,0.0,1,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.05,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,25-26-prem-west-ham-united-vs-brighton-hove-albion,32,0,0,1,0.08,0.04,1,3,0,7,34,16,0.0,3.0,2,0,0.0,0,0.0,0,0,3,0,0,0,0,5,2,4,0.0,1,0.0,1,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.19,0,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718,25-26-prem-west-ham-united-vs-brighton-hove-albion,82,0,0,0,0.0,0.02,0,0,0,0,33,20,0.0,1.0,4,1,0.0,0,0.0,0,0,4,0,1,0,0,5,1,5,0.0,0,0.0,2,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,3,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,25-26-prem-west-ham-united-vs-brighton-hove-albion,90,0,0,0,0.0,0.02,0,0,0,0,92,74,0.0,0.0,13,0,0.0,8,0.0,0,1,4,0,5,4,1,2,5,1,0.0,1,0.0,0,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,25-26-prem-west-ham-united-vs-brighton-hove-albion,18,0,0,1,0.1,0.01,1,2,0,3,16,5,0.0,0.0,1,0,0.0,1,0.0,0,0,3,0,0,0,0,4,2,4,0.0,0,0.0,1,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.5,1,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,25-26-prem-west-ham-united-vs-brighton-hove-albion,90,0,0,3,0.17,0.02,0,0,0,2,68,41,0.0,0.0,5,0,0.0,4,0.0,0,4,7,0,0,0,1,5,6,5,0.0,0,0.0,2,2,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,3,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,25-26-prem-west-ham-united-vs-brighton-hove-albion,90,0,0,0,0.0,0.0,0,0,0,0,48,35,0.0,0.0,1,0,0.0,2,0.0,0,0,9,0,1,0,0,1,0,0,0.0,1,0.0,0,0,2,2,1.96,-0.04,0,35,2,0.0,2,0,0,0,0.0,0.0,0.0,0,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
609,25-26-prem-west-ham-united-vs-brighton-hove-albion,44,0,0,0,0.0,0.01,0,0,0,0,17,7,0.0,0.0,1,0,0.0,0,0.0,0,2,3,1,1,0,0,2,0,1,0.0,1,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,3,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,25-26-prem-west-ham-united-vs-brighton-hove-albion,90,0,0,0,0.0,0.0,0,0,0,0,47,8,0.0,0.0,9,0,0.0,7,0.0,0,0,9,0,2,0,0,0,0,0,0.0,0,0.0,0,0,5,2,2.49,0.49,0,8,7,0.0,2,0,0,0,0.0,0.0,0.0,0,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,25-26-prem-west-ham-united-vs-brighton-hove-albion,83,0,0,0,0.0,0.01,0,0,0,3,55,29,0.0,0.0,5,0,0.0,1,0.0,0,0,4,0,3,1,3,6,7,5,0.0,1,0.0,2,2,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,3,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606,25-26-prem-west-ham-united-vs-brighton-hove-albion,46,0,0,0,0.0,0.01,0,0,0,0,25,16,0.0,0.0,2,0,0.0,2,0.0,0,0,2,0,5,3,0,2,0,1,0.0,1,0.0,1,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,3,90,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623,25-26-prem-west-ham-united-vs-brighton-hove-albion,90,0,0,0,0.0,0.02,0,0,0,1,45,27,0.0,0.0,5,0,0.0,5,0.0,0,2,2,1,0,0,0,4,4,3,0.0,1,0.0,1,2,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,2,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,25-26-prem-west-ham-united-vs-brighton-hove-albion,58,0,0,1,0.06,0.04,0,0,0,0,36,19,0.0,1.0,0,1,0.0,0,0.0,0,0,7,0,0,0,0,2,4,2,0.0,0,0.0,1,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,25-26-prem-west-ham-united-vs-brighton-hove-albion,72,0,0,1,0.05,0.01,0,1,0,1,44,22,0.0,2.0,1,0,0.0,0,0.0,0,0,3,0,1,0,0,2,7,2,0.0,0,0.0,0,2,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,25-26-prem-west-ham-united-vs-brighton-hove-albion,32,0,0,0,0.0,0.07,0,1,0,3,28,11,0.0,1.0,0,0,0.0,0,0.0,0,0,2,0,1,1,0,4,6,1,0.0,3,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615,25-26-prem-west-ham-united-vs-brighton-hove-albion,27,0,0,1,0.15,0.02,1,0,0,1,14,7,0.0,0.0,0,0,0.0,0,0.0,0,0,1,0,0,0,0,3,3,3,0.0,0,0.0,3,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.21,0,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,25-26-prem-west-ham-united-vs-brighton-hove-albion,63,0,0,2,0.21,0.0,0,0,1,4,19,4,0.0,0.0,0,0,0.0,0,0.0,0,0,2,0,0,0,0,1,4,0,0.0,1,0.0,0,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,25-26-prem-west-ham-united-vs-brighton-hove-albion,90,0,0,1,0.01,0.0,0,0,0,1,46,26,0.0,0.0,5,0,0.0,3,0.0,0,0,3,2,6,3,0,2,2,1,0.0,1,0.0,1,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,25-26-prem-west-ham-united-vs-brighton-hove-albion,18,0,0,0,0.0,0.0,0,0,0,1,11,9,0.0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,1,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,25-26-prem-west-ham-united-vs-brighton-hove-albion,72,0,0,1,0.02,0.01,0,0,0,0,53,33,0.0,0.0,10,0,0.0,1,0.0,0,0,3,0,2,1,0,2,3,1,0.0,1,0.0,0,2,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,25-26-prem-west-ham-united-vs-brighton-hove-albion,8,0,0,0,0.0,0.0,0,0,0,0,3,1,0.0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,1,3,0,0.0,1,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
758,25-26-prem-west-ham-united-vs-brighton-hove-albion,7,0,0,0,0.0,0.02,0,0,0,0,5,3,0.0,1.0,1,0,0.0,0,0.0,0,0,0,0,0,0,2,1,2,1,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,25-26-prem-west-ham-united-vs-brighton-hove-albion,7,0,0,0,0.0,0.0,0,0,0,0,8,4,0.0,0.0,1,0,0.0,0,0.0,0,0,1,0,0,0,0,1,3,0,0.0,1,0.0,0,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,25-26-prem-west-ham-united-vs-brighton-hove-albion,7,0,0,1,0.12,0.0,0,0,0,2,9,2,0.0,0.0,1,0,0.0,0,0.0,0,0,0,0,1,0,0,0,1,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,25-26-prem-nottingham-forest-vs-everton,90,1,1,4,0.16,0.62,1,2,0,1,52,20,0.0,3.0,4,2,0.0,1,0.0,0,2,5,1,8,3,1,8,1,7,0.0,1,0.0,2,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.11,3,0,90,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,25-26-prem-nottingham-forest-vs-everton,90,0,0,0,0.0,0.01,0,0,0,0,65,30,0.0,0.0,17,0,0.0,13,0.0,0,0,16,0,0,0,0,0,0,0,0.0,0,0.0,0,0,6,0,0.62,0.62,0,30,13,0.0,2,0,0,0,0.0,0.0,0.0,0,0,90,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,25-26-prem-nottingham-forest-vs-everton,90,0,0,3,0.1,0.67,2,0,0,1,110,66,0.0,4.0,16,5,0.0,3,0.0,0,1,9,0,1,0,2,8,5,6,0.0,2,0.0,1,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.07,5,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,25-26-prem-nottingham-forest-vs-everton,90,0,0,2,0.36,0.0,1,0,1,3,50,23,0.0,0.0,5,0,0.0,2,0.0,0,1,0,3,13,7,0,9,1,3,0.0,6,0.0,1,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.12,2,0,90,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,25-26-prem-nottingham-forest-vs-everton,90,0,0,0,0.0,0.0,0,0,0,0,39,22,0.0,0.0,2,0,0.0,4,0.0,0,0,6,1,10,9,0,7,1,2,0.0,5,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,2,0,90,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,25-26-prem-nottingham-forest-vs-everton,90,0,1,2,0.1,0.2,0,2,0,2,40,13,0.0,2.0,2,0,0.0,0,0.0,0,0,4,0,0,0,1,4,7,4,0.0,0,0.0,0,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,2,0,90,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,25-26-prem-nottingham-forest-vs-everton,90,0,0,0,0.0,0.0,0,0,0,1,54,23,0.0,0.0,2,0,0.0,1,0.0,0,0,6,0,9,6,0,5,1,2,0.0,3,0.0,1,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,90,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,25-26-prem-nottingham-forest-vs-everton,90,0,0,0,0.0,0.1,0,2,0,1,145,109,0.0,1.0,22,0,0.0,3,0.0,0,1,7,0,1,1,1,10,8,7,0.0,3,0.0,2,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,3,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
707,25-26-prem-nottingham-forest-vs-everton,90,0,0,0,0.0,0.0,0,3,0,2,45,17,0.0,0.0,1,0,0.0,1,0.0,0,3,9,1,1,0,2,5,7,5,0.0,0,0.0,2,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
693,25-26-prem-nottingham-forest-vs-everton,90,0,0,1,0.04,0.34,0,5,0,8,85,50,0.0,2.0,2,1,0.0,0,0.0,0,0,6,0,1,1,0,5,5,5,0.0,0,0.0,0,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,25-26-prem-nottingham-forest-vs-everton,85,1,0,1,0.73,0.01,1,0,0,2,35,11,0.0,1.0,1,0,0.0,1,0.0,0,0,1,0,1,1,2,4,12,0,0.0,4,0.0,0,4,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.52,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,25-26-prem-nottingham-forest-vs-everton,72,0,0,0,0.0,0.0,0,0,0,0,38,15,0.0,0.0,5,0,0.0,2,0.0,0,1,2,0,6,3,5,4,5,3,0.0,1,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,25-26-prem-nottingham-forest-vs-everton,75,0,0,2,0.22,0.1,0,5,1,4,62,37,0.0,0.0,2,1,0.0,0,0.0,0,0,2,0,0,0,0,6,2,6,0.0,0,0.0,0,2,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,25-26-prem-nottingham-forest-vs-everton,90,0,0,1,0.08,0.04,0,1,0,2,90,64,0.0,1.0,9,0,0.0,3,0.0,0,1,5,0,3,1,1,7,5,6,0.0,1,0.0,2,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,3,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
699,25-26-prem-nottingham-forest-vs-everton,45,0,0,3,0.11,0.13,1,1,0,1,58,43,0.0,1.0,7,0,0.0,3,0.0,0,1,3,0,0,0,1,5,4,4,0.0,1,0.0,0,1,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.13,3,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
728,25-26-prem-nottingham-forest-vs-everton,90,0,0,1,0.05,0.02,0,0,0,2,50,18,0.0,0.0,2,0,0.0,1,0.0,0,0,3,1,4,3,1,7,8,4,0.0,3,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,4,0,90,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
734,25-26-prem-nottingham-forest-vs-everton,15,0,0,1,0.06,0.08,0,1,0,3,20,6,0.0,0.0,1,1,0.0,0,0.0,0,0,1,0,0,0,0,3,1,3,0.0,0,0.0,1,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,1,0,90,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,25-26-prem-nottingham-forest-vs-everton,90,0,0,0,0.0,0.02,0,0,0,0,40,19,0.0,0.0,5,0,0.0,0,0.0,0,2,4,0,1,0,2,6,12,6,0.0,0,0.0,1,2,0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,5,0,90,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
